# {"t_start": 1587937024.6172903, "env_id": "DartHopperPT-v1"} 
r,l,t
-2.483786,2,1.792581
-0.967734,4,1.797045
-3.988009,4,1.797195
-0.996302,5,1.799527
-2.761423,3,1.803686
-4.52452,7,1.803698
-0.251896,7,1.803809
-2.679662,5,1.803959
1.000097,7,1.804002
0.760584,7,1.80411
-4.224369,6,1.810426
-3.246232,3,1.810492
-4.855676,6,1.812785
-4.271462,4,1.81281
-6.441514,6,1.816888
-1.022982,6,1.817181
-4.425359,5,1.821521
-2.642157,5,1.823596
-3.656179,3,1.82387
-3.021087,3,1.823921
0.474308,6,1.826179
4.875205,10,1.826196
4.714273,11,1.828441
-0.972823,4,1.830573
-2.854416,2,1.830635
-2.868912,4,1.832761
-4.271037,4,1.832985
-6.302149,5,1.839846
-2.031588,4,1.843074
-0.242956,9,1.845375
-0.495942,15,1.845502
-1.623365,5,1.845531
-3.840059,8,1.845565
-0.676161,7,1.848464
-3.559165,8,1.851558
-6.118092,7,1.85845
0.236074,5,1.85862
-1.314327,6,1.858883
-6.409178,6,1.861053
-4.707748,6,1.86121
1.052485,8,1.865636
-4.751964,3,1.865677
-3.714319,3,1.865697
-2.851527,6,1.865717
-3.282387,3,1.865751
-4.221763,7,1.8661
-1.250848,4,1.870622
0.110474,5,1.872738
-3.831085,3,1.872766
-4.856387,3,1.872797
-2.269261,3,1.872851
-2.362061,3,1.873164
-5.549845,5,1.877329
-7.434547,7,1.881851
-2.859468,5,1.882249
-5.355857,5,1.884563
-1.712693,4,1.886542
-1.39027,6,1.886676
-3.579886,6,1.886786
-4.937842,8,1.890894
-2.280073,3,1.891231
-2.018548,6,1.895349
1.947349,10,1.895422
-7.674386,5,1.897649
-2.714076,6,1.899983
-1.952523,8,1.900432
-2.527058,7,1.902672
-0.365002,6,1.904777
-1.92064,4,1.904807
-4.222979,7,1.907276
-0.411165,6,1.909313
-3.445559,5,1.909408
-2.240032,3,1.909596
-1.767005,5,1.911803
-4.263576,5,1.911933
-1.918159,5,1.916159
-0.682974,5,1.918494
-4.066274,5,1.920708
-3.852009,8,1.922657
-4.355515,7,1.924652
-3.178219,3,1.924968
1.343444,6,1.925096
-4.568585,7,1.927478
-5.796888,6,1.929583
-4.378543,9,1.929627
-2.256334,4,1.931858
-2.722076,4,1.93413
-2.045056,4,1.93639
-2.547393,3,1.938913
-6.332948,5,1.941714
-2.150503,5,1.941853
-7.111774,9,1.942011
-2.024733,3,1.944604
-9.001538,8,1.94543
-3.67807,3,1.947956
-6.733409,9,1.94804
-3.254334,5,1.949075
-0.50653,4,1.954678
-4.446182,5,1.957167
-4.497558,3,1.957252
-3.138385,4,1.959183
-4.679997,5,1.959317
-2.604571,7,1.961378
-4.184374,7,1.963255
-1.62166,3,1.963435
-1.244487,4,1.967402
-0.741791,9,1.969571
-2.436076,3,1.969599
-2.686486,9,1.973527
-10.076725,8,1.973679
-3.70304,6,1.973979
-1.92228,3,1.976002
1.785557,7,1.978124
-6.760404,6,1.979953
-6.494464,10,1.98
-2.061003,3,1.981906
-2.712994,5,1.983889
-1.990961,4,1.986189
-1.231089,4,1.988324
-6.775362,5,1.990248
-0.444137,11,1.992685
-1.894452,3,1.99476
-3.15279,7,1.996809
-5.541096,5,1.9969
-3.658041,3,1.999205
-4.574112,5,2.001373
-4.145501,4,2.003293
7.72131,10,2.005428
-5.211077,4,2.005621
2.255844,15,2.00575
-2.538124,3,2.007641
-2.938947,18,2.011635
-3.297553,4,2.011735
-3.821197,3,2.011848
-3.387076,6,2.012051
-4.377763,4,2.014216
-2.992817,9,2.016275
-2.280169,4,2.016305
-3.346555,6,2.018227
-2.702269,2,2.018434
-3.046725,4,2.020656
-4.79992,4,2.020727
-1.97506,5,2.022669
-3.728314,3,2.022855
-3.364789,3,2.022855
-5.025964,7,2.026996
-2.727494,4,2.028958
-4.252015,5,2.029089
-1.845288,4,2.029284
-2.107328,4,2.031224
-0.325356,4,2.031299
-4.438835,7,2.033696
-2.350602,2,2.037562
-1.72759,3,2.037751
-5.709788,5,2.039772
-2.279544,8,2.039792
-2.582962,5,2.040071
-2.585842,6,2.04208
-6.900993,7,2.04213
-3.001963,2,2.046056
-5.121977,5,2.048162
-0.672196,9,2.050365
-3.447875,5,2.050378
-4.77779,7,2.052523
-4.136642,4,2.054668
-4.321389,8,2.056648
-6.430066,5,2.058914
-0.189536,5,2.062919
-0.239004,6,2.063251
-2.558931,12,2.065367
0.677597,8,2.06723
-2.591816,6,2.067472
-4.41497,13,2.069508
-2.617849,2,2.069602
-5.220457,7,2.071625
-2.592711,4,2.071652
-2.919217,2,2.071659
-2.38535,3,2.073943
-2.801472,3,2.079501
-4.207852,4,2.079561
-3.257379,5,2.082145
-6.004559,8,2.082291
-5.841521,5,2.084295
-7.672082,11,2.084459
-2.687374,6,2.088493
-5.98631,8,2.090414
-5.547437,3,2.090757
-6.22194,5,2.092608
-5.528955,6,2.092616
-1.31679,6,2.092776
-2.764523,3,2.096673
-5.518385,7,2.096846
-5.80611,7,2.098945
-2.879072,6,2.102716
-5.413132,7,2.102847
-1.857185,5,2.102878
-4.728604,6,2.104882
-2.70743,6,2.105093
-4.103779,4,2.107064
-3.871662,7,2.111041
-1.498137,7,2.111503
-3.965016,3,2.127803
-3.715757,6,2.13047
-5.058663,6,2.130474
-4.500637,5,2.130547
-3.660467,3,2.133077
-1.82823,8,2.135216
-2.373702,4,2.135378
-3.268889,8,2.137275
-2.877901,3,2.137652
-2.885451,7,2.143799
0.142659,5,2.143976
-2.569173,4,2.144119
-5.329325,5,2.14821
-8.942428,8,2.148294
-4.719083,10,2.15212
-3.540319,5,2.154408
-0.542892,6,2.160253
-2.477615,6,2.160365
-0.561938,9,2.162692
-7.761246,13,2.164571
-13.118695,14,2.164629
0.540871,8,2.16847
-3.804871,7,2.168691
-1.124436,13,2.170894
-7.243483,6,2.173012
-3.890023,7,2.177035
-6.157538,6,2.177227
-2.319662,3,2.179019
-4.614282,6,2.181171
-2.911705,5,2.181298
-4.494998,11,2.183187
-2.603762,4,2.187348
-1.636688,4,2.189453
-4.935223,6,2.189472
-3.478058,14,2.19347
-3.076358,5,2.193476
-2.44185,4,2.195726
4.206322,14,2.197744
-5.32061,10,2.197858
-2.135163,4,2.197908
-1.951038,8,2.19793
-1.615672,3,2.19999
-4.381427,3,2.204201
-6.00343,4,2.206109
-0.935137,5,2.208417
-1.150485,9,2.209143
3.401171,6,2.211844
0.504356,8,2.211847
-8.942246,8,2.214673
-2.796663,2,2.219317
-2.259975,4,2.21932
-5.861208,6,2.221314
0.798895,7,2.221401
-3.963136,5,2.223366
-5.614431,10,2.223586
-6.227007,9,2.229642
-2.453283,5,2.231545
-5.176419,6,2.231674
-4.243765,6,2.23171
-6.813699,6,2.233715
-2.365372,10,2.233911
-5.115132,5,2.241732
-2.957095,4,2.24178
-5.32745,5,2.24186
-6.553114,6,2.241968
-5.669409,5,2.244022
-3.357598,13,2.25009
-14.101288,14,2.252074
-0.476782,5,2.252134
-1.698811,6,2.254177
-5.106371,5,2.254369
-2.370698,11,2.254417
-0.368502,8,2.258483
-3.756744,4,2.262128
-5.810089,5,2.262152
-3.303309,7,2.264221
-7.738763,11,2.26446
-3.81194,7,2.26631
-0.14714,6,2.266521
-5.36756,6,2.266586
-2.589271,4,2.270441
-2.610421,3,2.270587
-2.972417,6,2.270751
-1.89585,6,2.274754
-2.320964,4,2.274814
-2.551692,3,2.277024
-4.44785,6,2.278957
-3.192446,4,2.27901
-4.430981,8,2.280975
-3.11922,2,2.280999
-6.339188,8,2.28293
-6.78069,6,2.289372
-5.765338,8,2.289385
-3.134726,4,2.289629
-2.410597,7,2.291856
-1.770553,4,2.294016
-1.313274,5,2.294408
0.764442,6,2.296945
-5.262255,8,2.299206
-2.199331,4,2.303143
-1.096542,6,2.303178
-0.748762,5,2.303478
-3.582159,6,2.307402
-6.426975,8,2.307695
-6.124093,6,2.309577
-4.067234,3,2.309705
-2.417762,3,2.309758
-3.322091,9,2.309994
-1.999034,2,2.314388
-2.851952,8,2.316289
-2.292351,4,2.318455
-2.782139,5,2.320613
-3.309112,3,2.322479
-4.519236,7,2.324641
-2.935093,4,2.326609
-1.971601,9,2.32682
-4.177595,11,2.330627
-3.281489,3,2.330871
-3.705155,5,2.330878
-3.968645,5,2.332816
-6.692287,9,2.332961
-5.81626,14,2.332962
-2.273297,2,2.335067
-5.119036,7,2.34115
1.197001,5,2.343154
-4.735383,6,2.343196
-7.532975,6,2.347144
-1.86586,7,2.347172
1.470475,8,2.347226
-1.814161,8,2.34926
-2.004692,6,2.354987
-6.746305,7,2.355036
-0.680184,5,2.357084
-4.159345,5,2.357141
-2.759123,2,2.359021
-7.589262,16,2.359053
-3.823215,5,2.359176
-1.61218,10,2.365353
-2.128712,3,2.365476
-2.593185,5,2.369595
-0.83525,5,2.372116
-0.875573,4,2.372252
1.018738,11,2.374837
-2.097163,4,2.376859
-3.719703,6,2.377095
-3.428494,8,2.381986
-1.660609,8,2.388684
-9.025745,6,2.391219
-2.301055,4,2.391288
-2.139433,7,2.393758
-7.137643,9,2.396715
-2.581029,11,2.399062
-4.508428,4,2.401504
-0.69586,14,2.401828
-9.08469,13,2.404454
-6.018441,5,2.404563
-3.66303,5,2.407034
-2.50243,3,2.409685
-3.66165,3,2.411751
-8.029769,6,2.414215
-2.253503,7,2.414579
2.542267,13,2.421265
-7.632937,8,2.42144
-3.919684,4,2.423642
-2.221176,7,2.425859
-1.469853,7,2.427788
-4.803642,9,2.427838
-5.878553,7,2.429986
-5.253698,5,2.432479
-2.542802,2,2.434707
-9.901065,14,2.437166
-6.96433,7,2.437276
-0.514134,6,2.441303
-1.344293,8,2.441373
-2.199112,3,2.441415
-7.287737,7,2.44353
-6.01493,9,2.445686
-1.18299,3,2.447644
-5.458166,5,2.447994
-6.514008,6,2.45003
-1.732393,8,2.450097
-6.522383,5,2.452062
-4.553438,5,2.452334
-4.184302,7,2.461283
-0.849622,4,2.46132
-5.451076,6,2.461834
-1.23882,7,2.463726
-1.419026,6,2.464086
-6.067528,6,2.466179
0.097769,10,2.466333
-3.422883,4,2.470431
-2.746787,4,2.470823
-3.887648,10,2.472881
-3.6382,4,2.473117
